current_player,comparison_pool,neighbor_rank,display_group,Type,name,year,team,mpg,usage_pct,ws,pts_pg,reb_pg,comp_distance,similarity_percentile,similarity_bucket
Taylor Bol Bowen,oregon_comp,3.0,oregon_comp,Actual Proj,Brandon Angel,2022-23,Stanford,25.848484848484848,19.0,2.7,9.545454545454545,4.484848484848484,0.6829595051464081,10.086666666666666,Very Weak
Tyrone Riley IV,all_college_comp,1.0,all_college_comp,Actual Comp,Cedric Henderson Jr.,2021-22,Campbell,33.827586206896555,23.5,3.4,14.03448275862069,5.551724137931035,0.1877244098263123,97.14,Very Strong
Tyrone Riley IV,all_college_comp,1.0,all_college_comp,Actual Proj,Cedric Henderson Jr.,2022-23,Arizona,23.114285714285714,17.4,2.5,8.085714285714285,3.4857142857142858,0.1877244098263123,97.14,Very Strong
Tyrone Riley IV,all_college_comp,2.0,all_college_comp,Actual Comp,Jaylin Sellers,2022-23,Ball State,29.903225806451612,21.6,2.8,13.548387096774194,3.7096774193548385,0.1934954514051267,96.92,Very Strong
Tyrone Riley IV,all_college_comp,2.0,all_college_comp,Actual Proj,Jaylin Sellers,2023-24,UCF,32.03030303030303,24.4,3.8,15.878787878787879,3.5757575757575757,0.1934954514051267,96.92,Very Strong
Tyrone Riley IV,all_college_comp,3.0,all_college_comp,Actual Comp,Michael Jones,2021-22,Davidson,31.147058823529413,18.4,4.3,11.823529411764707,3.6176470588235294,0.1943007549899587,96.90666666666667,Very Strong
Tyrone Riley IV,all_college_comp,3.0,all_college_comp,Actual Proj,Michael Jones,2022-23,Stanford,25.87878787878788,18.6,2.6,9.484848484848484,2.6363636363636362,0.1943007549899587,96.90666666666667,Very Strong
Tyrone Riley IV,current_player,,current_player,Actual,Tyrone Riley IV,2025-26,San Francisco,31.838709677419356,19.0,2.9,12.225806451612904,4.838709677419355,,,
Tyrone Riley IV,current_player,,current_player,Projection,Tyrone Riley IV,2026-27+,Oregon,31.734742245578268,23.241482630272955,1.958554090330852,13.514621652069966,4.984533564365205,,,
Tyrone Riley IV,oregon_comp,1.0,oregon_comp,Actual Comp,Ra'Heim Moss,2023-24,Toledo,31.90625,25.7,3.3,15.5,5.4375,0.6056836913755205,15.593333333333334,Very Weak
Tyrone Riley IV,oregon_comp,1.0,oregon_comp,Actual Proj,Ra'Heim Moss,2024-25,Oregon,10.3,11.5,0.3,1.5333333333333334,1.6,0.6056836913755205,15.593333333333334,Very Weak
Tyrone Riley IV,oregon_comp,2.0,oregon_comp,Actual Comp,Jesse Zarzuela,2022-23,Central Michigan,31.764705882352942,28.3,1.3,16.294117647058822,2.764705882352941,0.6887902637962697,9.873333333333335,Very Weak
Tyrone Riley IV,oregon_comp,2.0,oregon_comp,Actual Proj,Jesse Zarzuela,2023-24,Oregon,27.8,18.6,0.3,10.0,2.4,0.6887902637962697,9.873333333333335,Very Weak
Tyrone Riley IV,oregon_comp,3.0,oregon_comp,Actual Comp,De'Vion Harmon,2021-22,Oregon,31.4,19.1,2.8,10.771428571428572,2.6285714285714286,0.6930603009611986,9.713333333333333,Very Weak
Tyrone Riley IV,oregon_comp,3.0,oregon_comp,Actual Proj,De'Vion Harmon,2022-23,Texas Tech,31.0625,24.6,3.4,13.59375,2.875,0.6930603009611986,9.713333333333333,Very Weak
